,Mass (g),Motor mass (g),CG location (cm),Reference length (cm)
467,31820.0,4757.0,334.985,15.7
468,31820.0,4757.0,334.985,15.7
469,31820.0,4757.0,334.985,15.7
470,31820.0,4757.0,334.985,15.7
471,31820.0,4757.0,334.985,15.7
472,31820.0,4757.0,334.985,15.7
473,31820.0,4757.0,334.985,15.7
474,31820.0,4757.0,334.985,15.7
475,31820.0,4757.0,334.985,15.7
476,31820.0,4757.0,334.985,15.7
477,31820.0,4757.0,334.985,15.7
478,31820.0,4757.0,334.985,15.7
479,31820.0,4757.0,334.985,15.7
480,31820.0,4757.0,334.985,15.7
481,31820.0,4757.0,334.985,15.7
482,31820.0,4757.0,334.985,15.7
483,31820.0,4757.0,334.985,15.7
484,31820.0,4757.0,334.985,15.7
485,31820.0,4757.0,334.985,15.7
486,31820.0,4757.0,334.985,15.7
487,31820.0,4757.0,334.985,15.7
488,31820.0,4757.0,334.985,15.7
489,31820.0,4757.0,334.985,15.7
490,31820.0,4757.0,334.985,15.7
491,31820.0,4757.0,334.985,15.7
492,31820.0,4757.0,334.985,15.7
493,31820.0,4757.0,334.985,15.7
494,31820.0,4757.0,334.985,15.7
495,31820.0,4757.0,334.985,15.7
496,31820.0,4757.0,334.985,15.7
497,31820.0,4757.0,334.985,15.7
498,31820.0,4757.0,334.985,15.7
499,31820.0,4757.0,334.985,15.7
500,31820.0,4757.0,334.985,15.7
501,31820.0,4757.0,334.985,15.7
502,31820.0,4757.0,334.985,15.7
503,31820.0,4757.0,334.985,15.7
504,31820.0,4757.0,334.985,15.7
505,31820.0,4757.0,334.985,15.7
506,31820.0,4757.0,334.985,15.7
507,31820.0,4757.0,334.985,15.7
508,31820.0,4757.0,334.985,15.7
509,31820.0,4757.0,334.985,15.7
510,31820.0,4757.0,334.985,15.7
511,31820.0,4757.0,334.985,15.7
512,31820.0,4757.0,334.985,15.7
513,31820.0,4757.0,334.985,15.7
514,31820.0,4757.0,334.985,15.7
515,31820.0,4757.0,334.985,15.7
516,31820.0,4757.0,334.985,15.7
517,31820.0,4757.0,334.985,15.7
518,31820.0,4757.0,334.985,15.7
519,31820.0,4757.0,334.985,15.7
520,31820.0,4757.0,334.985,15.7
521,31820.0,4757.0,334.985,15.7
522,31820.0,4757.0,334.985,15.7
523,31820.0,4757.0,334.985,15.7
524,31820.0,4757.0,334.985,15.7
525,31820.0,4757.0,334.985,15.7
526,31820.0,4757.0,334.985,15.7
527,31820.0,4757.0,334.985,15.7
528,31820.0,4757.0,334.985,15.7
529,31820.0,4757.0,334.985,15.7
530,31820.0,4757.0,334.985,15.7
531,31820.0,4757.0,334.985,15.7
532,31820.0,4757.0,334.985,15.7
533,31820.0,4757.0,334.985,15.7
534,31820.0,4757.0,334.985,15.7
535,31820.0,4757.0,334.985,15.7
536,31820.0,4757.0,334.985,15.7
537,31820.0,4757.0,334.985,15.7
538,31820.0,4757.0,334.985,15.7
539,31820.0,4757.0,334.985,15.7
540,31820.0,4757.0,334.985,15.7
541,31820.0,4757.0,334.985,15.7
542,31820.0,4757.0,334.985,15.7
543,31820.0,4757.0,334.985,15.7
544,31820.0,4757.0,334.985,15.7
545,31820.0,4757.0,334.985,15.7
546,31820.0,4757.0,334.985,15.7
547,31820.0,4757.0,334.985,15.7
548,31820.0,4757.0,334.985,15.7
549,31820.0,4757.0,334.985,15.7
550,31820.0,4757.0,334.985,15.7
551,31820.0,4757.0,334.985,15.7
552,31820.0,4757.0,334.985,15.7
553,31820.0,4757.0,334.985,15.7
554,31820.0,4757.0,334.985,15.7
555,31820.0,4757.0,334.985,15.7
556,31820.0,4757.0,,
557,31820.0,4757.0,,
558,31820.0,4757.0,,
559,31820.0,4757.0,,
560,31820.0,4757.0,,
561,31820.0,4757.0,,
562,31820.0,4757.0,,
563,31820.0,4757.0,,
564,31820.0,4757.0,,
565,31820.0,4757.0,,
566,31820.0,4757.0,,
567,31820.0,4757.0,,
568,31820.0,4757.0,,
569,31820.0,4757.0,,
570,31820.0,4757.0,,
571,31820.0,4757.0,,
572,31820.0,4757.0,,
573,31820.0,4757.0,,
574,31820.0,4757.0,,
575,31820.0,4757.0,,
576,31820.0,4757.0,,
577,31820.0,4757.0,,
578,31820.0,4757.0,,
579,31820.0,4757.0,,
580,31820.0,4757.0,,
581,31820.0,4757.0,,
582,31820.0,4757.0,,
583,31820.0,4757.0,,
584,31820.0,4757.0,,
585,31820.0,4757.0,,
586,31820.0,4757.0,,
587,31820.0,4757.0,,
588,31820.0,4757.0,,
589,31820.0,4757.0,,
590,31820.0,4757.0,,
591,31820.0,4757.0,,
592,31820.0,4757.0,,
593,31820.0,4757.0,,
594,31820.0,4757.0,,
595,31820.0,4757.0,,
596,31820.0,4757.0,,
597,31820.0,4757.0,,
598,31820.0,4757.0,,
599,31820.0,4757.0,,
600,31820.0,4757.0,,
601,31820.0,4757.0,,
602,31820.0,4757.0,,
603,31820.0,4757.0,,
604,31820.0,4757.0,,
605,31820.0,4757.0,,
606,31820.0,4757.0,,
607,31820.0,4757.0,,
608,31820.0,4757.0,,
609,31820.0,4757.0,,
610,31820.0,4757.0,,
611,31820.0,4757.0,,
612,31820.0,4757.0,,
613,31820.0,4757.0,,
614,31820.0,4757.0,,
615,31820.0,4757.0,,
616,31820.0,4757.0,,
617,31820.0,4757.0,,
618,31820.0,4757.0,,
619,31820.0,4757.0,,
620,31820.0,4757.0,,
621,31820.0,4757.0,,
622,31820.0,4757.0,,
623,31820.0,4757.0,,
624,31820.0,4757.0,,
625,31820.0,4757.0,,
626,31820.0,4757.0,,
627,31820.0,4757.0,,
628,31820.0,4757.0,,
629,31820.0,4757.0,,
630,31820.0,4757.0,,
631,31820.0,4757.0,,
632,31820.0,4757.0,,
633,31820.0,4757.0,,
634,31820.0,4757.0,,
635,31820.0,4757.0,,
636,31820.0,4757.0,,
637,31820.0,4757.0,,
638,31820.0,4757.0,,
639,31820.0,4757.0,,
640,31820.0,4757.0,,
641,31820.0,4757.0,,
642,31820.0,4757.0,,
643,31820.0,4757.0,,
644,31820.0,4757.0,,
645,31820.0,4757.0,,
646,31820.0,4757.0,,
647,31820.0,4757.0,,
648,31820.0,4757.0,,
649,31820.0,4757.0,,
650,31820.0,4757.0,,
651,31820.0,4757.0,,
652,31820.0,4757.0,,
653,31820.0,4757.0,,
654,31820.0,4757.0,,
655,31820.0,4757.0,,
656,31820.0,4757.0,,
657,31820.0,4757.0,,
658,31820.0,4757.0,,
659,31820.0,4757.0,,
660,31820.0,4757.0,,
661,31820.0,4757.0,,
662,31820.0,4757.0,,
663,31820.0,4757.0,,
664,31820.0,4757.0,,
665,31820.0,4757.0,,
666,31820.0,4757.0,,
667,31820.0,4757.0,,
668,31820.0,4757.0,,
669,31820.0,4757.0,,
670,31820.0,4757.0,,
671,31820.0,4757.0,,
672,31820.0,4757.0,,
673,31820.0,4757.0,,
674,31820.0,4757.0,,
675,31820.0,4757.0,,
676,31820.0,4757.0,,
677,31820.0,4757.0,,
678,31820.0,4757.0,,
679,31820.0,4757.0,,
680,31820.0,4757.0,,
681,31820.0,4757.0,,
682,31820.0,4757.0,,
683,31820.0,4757.0,,
684,31820.0,4757.0,,
685,31820.0,4757.0,,
686,31820.0,4757.0,,
687,31820.0,4757.0,,
688,31820.0,4757.0,,
689,31820.0,4757.0,,
690,31820.0,4757.0,,
691,31820.0,4757.0,,
692,31820.0,4757.0,,
693,31820.0,4757.0,,
694,31820.0,4757.0,,
695,31820.0,4757.0,,
696,31820.0,4757.0,,
697,31820.0,4757.0,,
698,31820.0,4757.0,,
699,31820.0,4757.0,,
700,31820.0,4757.0,,
701,31820.0,4757.0,,
702,31820.0,4757.0,,
703,31820.0,4757.0,,
704,31820.0,4757.0,,
705,31820.0,4757.0,,
706,31820.0,4757.0,,
707,31820.0,4757.0,,
708,31820.0,4757.0,,
709,31820.0,4757.0,,
710,31820.0,4757.0,,
711,31820.0,4757.0,,
712,31820.0,4757.0,,
713,31820.0,4757.0,,
714,31820.0,4757.0,,
715,31820.0,4757.0,,
716,31820.0,4757.0,,
717,31820.0,4757.0,,
718,31820.0,4757.0,,
719,31820.0,4757.0,,
720,31820.0,4757.0,,
721,31820.0,4757.0,,
722,31820.0,4757.0,,
723,31820.0,4757.0,,
724,31820.0,4757.0,,
725,31820.0,4757.0,,
726,31820.0,4757.0,,
727,31820.0,4757.0,,
728,31820.0,4757.0,,
729,31820.0,4757.0,,
730,31820.0,4757.0,,
731,31820.0,4757.0,,
732,31820.0,4757.0,,
733,31820.0,4757.0,,
734,31820.0,4757.0,,
735,31820.0,4757.0,,
736,31820.0,4757.0,,
737,31820.0,4757.0,,
738,31820.0,4757.0,,
739,31820.0,4757.0,,
740,31820.0,4757.0,,
741,31820.0,4757.0,,
742,31820.0,4757.0,,
743,31820.0,4757.0,,
744,31820.0,4757.0,,
745,31820.0,4757.0,,
746,31820.0,4757.0,,
747,31820.0,4757.0,,
748,31820.0,4757.0,,
749,31820.0,4757.0,,
750,31820.0,4757.0,,
751,31820.0,4757.0,,
752,31820.0,4757.0,,
753,31820.0,4757.0,,
754,31820.0,4757.0,,
755,31820.0,4757.0,,
756,31820.0,4757.0,,
757,31820.0,4757.0,,
758,31820.0,4757.0,,
759,31820.0,4757.0,,
760,31820.0,4757.0,,
761,31820.0,4757.0,,
762,31820.0,4757.0,,
763,31820.0,4757.0,,
764,31820.0,4757.0,,
765,31820.0,4757.0,,
766,31820.0,4757.0,,
767,31820.0,4757.0,,
768,31820.0,4757.0,,
769,31820.0,4757.0,,
770,31820.0,4757.0,,
771,31820.0,4757.0,,
772,31820.0,4757.0,,
773,31820.0,4757.0,,
774,31820.0,4757.0,,
775,31820.0,4757.0,,
776,31820.0,4757.0,,
777,31820.0,4757.0,,
778,31820.0,4757.0,,
779,31820.0,4757.0,,
780,31820.0,4757.0,,
781,31820.0,4757.0,,
782,31820.0,4757.0,,
783,31820.0,4757.0,,
784,31820.0,4757.0,,
785,31820.0,4757.0,,
786,31820.0,4757.0,,
787,31820.0,4757.0,,
788,31820.0,4757.0,,
789,31820.0,4757.0,,
790,31820.0,4757.0,,
791,31820.0,4757.0,,
792,31820.0,4757.0,,
793,31820.0,4757.0,,
794,31820.0,4757.0,,
795,31820.0,4757.0,,
796,31820.0,4757.0,,
797,31820.0,4757.0,,
798,31820.0,4757.0,,
799,31820.0,4757.0,,
800,31820.0,4757.0,,
801,31820.0,4757.0,,
802,31820.0,4757.0,,
803,31820.0,4757.0,,
804,31820.0,4757.0,,
805,31820.0,4757.0,,
806,31820.0,4757.0,,
807,31820.0,4757.0,,
808,31820.0,4757.0,,
809,31820.0,4757.0,,
810,31820.0,4757.0,,
811,31820.0,4757.0,,
812,31820.0,4757.0,,
813,31820.0,4757.0,,
814,31820.0,4757.0,,
815,31820.0,4757.0,,
816,31820.0,4757.0,,
817,31820.0,4757.0,,
818,31820.0,4757.0,,
819,31820.0,4757.0,,
820,31820.0,4757.0,,
821,31820.0,4757.0,,
822,31820.0,4757.0,,
823,31820.0,4757.0,,
824,31820.0,4757.0,,
825,31820.0,4757.0,,
826,31820.0,4757.0,,
827,31820.0,4757.0,,
828,31820.0,4757.0,,
829,31820.0,4757.0,,
830,31820.0,4757.0,,
831,31820.0,4757.0,,
832,31820.0,4757.0,,
833,31820.0,4757.0,,
834,31820.0,4757.0,,
835,31820.0,4757.0,,
836,31820.0,4757.0,,
837,31820.0,4757.0,,
838,31820.0,4757.0,,
839,31820.0,4757.0,,
840,31820.0,4757.0,,
841,31820.0,4757.0,,
842,31820.0,4757.0,,
843,31820.0,4757.0,,
844,31820.0,4757.0,,
845,31820.0,4757.0,,
846,31820.0,4757.0,,
847,31820.0,4757.0,,
848,31820.0,4757.0,,
849,31820.0,4757.0,,
850,31820.0,4757.0,,
851,31820.0,4757.0,,
852,31820.0,4757.0,,
853,31820.0,4757.0,,
854,31820.0,4757.0,,
855,31820.0,4757.0,,
856,31820.0,4757.0,,
857,31820.0,4757.0,,
858,31820.0,4757.0,,
859,31820.0,4757.0,,
860,31820.0,4757.0,,
861,31820.0,4757.0,,
862,31820.0,4757.0,,
863,31820.0,4757.0,,
864,31820.0,4757.0,,
865,31820.0,4757.0,,
866,31820.0,4757.0,,
867,31820.0,4757.0,,
868,31820.0,4757.0,,
869,31820.0,4757.0,,
870,31820.0,4757.0,,
871,31820.0,4757.0,,
872,31820.0,4757.0,,
873,31820.0,4757.0,,
874,31820.0,4757.0,,
875,31820.0,4757.0,,
876,31820.0,4757.0,,
877,31820.0,4757.0,,
878,31820.0,4757.0,,
879,31820.0,4757.0,,
880,31820.0,4757.0,,
881,31820.0,4757.0,,
882,31820.0,4757.0,,
883,31820.0,4757.0,,
884,31820.0,4757.0,,
885,31820.0,4757.0,,
886,31820.0,4757.0,,
887,31820.0,4757.0,,
888,31820.0,4757.0,,
889,31820.0,4757.0,,
890,31820.0,4757.0,,
891,31820.0,4757.0,,
892,31820.0,4757.0,,
893,31820.0,4757.0,,
894,31820.0,4757.0,,
895,31820.0,4757.0,,
896,31820.0,4757.0,,
897,31820.0,4757.0,,
898,31820.0,4757.0,,
899,31820.0,4757.0,,
900,31820.0,4757.0,,
901,31820.0,4757.0,,
902,31820.0,4757.0,,
903,31820.0,4757.0,,
904,31820.0,4757.0,,
905,31820.0,4757.0,,
906,31820.0,4757.0,,
907,31820.0,4757.0,,
908,31820.0,4757.0,,
909,31820.0,4757.0,,
910,31820.0,4757.0,,
911,31820.0,4757.0,,
912,31820.0,4757.0,,
913,31820.0,4757.0,,
914,31820.0,4757.0,,
915,31820.0,4757.0,,
916,31820.0,4757.0,,
917,31820.0,4757.0,,
918,31820.0,4757.0,,
919,31820.0,4757.0,,
920,31820.0,4757.0,,
921,31820.0,4757.0,,
922,31820.0,4757.0,,
923,31820.0,4757.0,,
924,31820.0,4757.0,,
925,31820.0,4757.0,,
926,31820.0,4757.0,,
927,31820.0,4757.0,,
928,31820.0,4757.0,,
929,31820.0,4757.0,,
930,31820.0,4757.0,,
931,31820.0,4757.0,,
932,31820.0,4757.0,,
933,31820.0,4757.0,,
934,31820.0,4757.0,,
935,31820.0,4757.0,,
936,31820.0,4757.0,,
937,31820.0,4757.0,,
938,31820.0,4757.0,,
939,31820.0,4757.0,,
940,31820.0,4757.0,,
941,31820.0,4757.0,,
942,31820.0,4757.0,,
943,31820.0,4757.0,,
944,31820.0,4757.0,,
945,31820.0,4757.0,,
946,31820.0,4757.0,,
947,31820.0,4757.0,,
948,31820.0,4757.0,,
949,31820.0,4757.0,,
950,31820.0,4757.0,,
951,31820.0,4757.0,,
952,31820.0,4757.0,,
953,31820.0,4757.0,,
954,31820.0,4757.0,,
955,31820.0,4757.0,,
956,31820.0,4757.0,,
957,31820.0,4757.0,,
958,31820.0,4757.0,,
959,31820.0,4757.0,,
960,31820.0,4757.0,,
961,31820.0,4757.0,,
962,31820.0,4757.0,,
963,31820.0,4757.0,,
964,31820.0,4757.0,,
965,31820.0,4757.0,,
966,31820.0,4757.0,,
967,31820.0,4757.0,,
968,31820.0,4757.0,,
969,31820.0,4757.0,,
970,31820.0,4757.0,,
971,31820.0,4757.0,,
972,31820.0,4757.0,,
973,31820.0,4757.0,,
974,31820.0,4757.0,,
975,31820.0,4757.0,,
976,31820.0,4757.0,,
977,31820.0,4757.0,,
978,31820.0,4757.0,,
979,31820.0,4757.0,,
980,31820.0,4757.0,,
981,31820.0,4757.0,,
982,31820.0,4757.0,,
983,31820.0,4757.0,,
984,31820.0,4757.0,,
985,31820.0,4757.0,,
986,31820.0,4757.0,,
987,31820.0,4757.0,,
988,31820.0,4757.0,,
989,31820.0,4757.0,,
990,31820.0,4757.0,,
991,31820.0,4757.0,,
992,31820.0,4757.0,,
993,31820.0,4757.0,,
994,31820.0,4757.0,,
995,31820.0,4757.0,,
996,31820.0,4757.0,,
997,31820.0,4757.0,,
998,31820.0,4757.0,,
999,31820.0,4757.0,,
1000,31820.0,4757.0,,
1001,31820.0,4757.0,,
1002,31820.0,4757.0,,
1003,31820.0,4757.0,,
1004,31820.0,4757.0,,
1005,31820.0,4757.0,,
1006,31820.0,4757.0,,
1007,31820.0,4757.0,,
1008,31820.0,4757.0,,
1009,31820.0,4757.0,,
1010,31820.0,4757.0,,
1011,31820.0,4757.0,,
1012,31820.0,4757.0,,
1013,31820.0,4757.0,,
1014,31820.0,4757.0,,
1015,31820.0,4757.0,,
1016,31820.0,4757.0,,
1017,31820.0,4757.0,,
1018,31820.0,4757.0,,
1019,31820.0,4757.0,,
1020,31820.0,4757.0,,
1021,31820.0,4757.0,,
1022,31820.0,4757.0,,
1023,31820.0,4757.0,,
1024,31820.0,4757.0,,
1025,31820.0,4757.0,,
1026,31820.0,4757.0,,
1027,31820.0,4757.0,,
1028,31820.0,4757.0,,
1029,31820.0,4757.0,,
1030,31820.0,4757.0,,
1031,31820.0,4757.0,,
1032,31820.0,4757.0,,
1033,31820.0,4757.0,,
1034,31820.0,4757.0,,
1035,31820.0,4757.0,,
1036,31820.0,4757.0,,
1037,31820.0,4757.0,,
1038,31820.0,4757.0,,
1039,31820.0,4757.0,,
1040,31820.0,4757.0,,
1041,31820.0,4757.0,,
1042,31820.0,4757.0,,
1043,31820.0,4757.0,,
1044,31820.0,4757.0,,
1045,31820.0,4757.0,,
1046,31820.0,4757.0,,
1047,31820.0,4757.0,,
1048,31820.0,4757.0,,
1049,31820.0,4757.0,,
1050,31820.0,4757.0,,
1051,31820.0,4757.0,,
1052,31820.0,4757.0,,
1053,31820.0,4757.0,,
1054,31820.0,4757.0,,
1055,31820.0,4757.0,,
1056,31820.0,4757.0,,
1057,31820.0,4757.0,,
1058,31820.0,4757.0,,
1059,31820.0,4757.0,,
1060,31820.0,4757.0,,
1061,31820.0,4757.0,,
1062,31820.0,4757.0,,
1063,31820.0,4757.0,,
1064,31820.0,4757.0,,
1065,31820.0,4757.0,,
1066,31820.0,4757.0,,
1067,31820.0,4757.0,,
1068,31820.0,4757.0,,
1069,31820.0,4757.0,,
1070,31820.0,4757.0,,
1071,31820.0,4757.0,,
1072,31820.0,4757.0,,
1073,31820.0,4757.0,,
1074,31820.0,4757.0,,
1075,31820.0,4757.0,,
1076,31820.0,4757.0,,
1077,31820.0,4757.0,,
1078,31820.0,4757.0,,
1079,31820.0,4757.0,,
1080,31820.0,4757.0,,
1081,31820.0,4757.0,,
1082,31820.0,4757.0,,
1083,31820.0,4757.0,,
1084,31820.0,4757.0,,
1085,31820.0,4757.0,,
1086,31820.0,4757.0,,
1087,31820.0,4757.0,,
1088,31820.0,4757.0,,
1089,31820.0,4757.0,,
1090,31820.0,4757.0,,
1091,31820.0,4757.0,,
1092,31820.0,4757.0,,
1093,31820.0,4757.0,,
1094,31820.0,4757.0,,
1095,31820.0,4757.0,,
1096,31820.0,4757.0,,
1097,31820.0,4757.0,,
1098,31820.0,4757.0,,
1099,31820.0,4757.0,,
1100,31820.0,4757.0,,
1101,31820.0,4757.0,,
1102,31820.0,4757.0,,
1103,31820.0,4757.0,,
1104,31820.0,4757.0,,
1105,31820.0,4757.0,,
1106,31820.0,4757.0,,
1107,31820.0,4757.0,,
1108,31820.0,4757.0,,
1109,31820.0,4757.0,,
1110,31820.0,4757.0,,
1111,31820.0,4757.0,,
1112,31820.0,4757.0,,
1113,31820.0,4757.0,,
1114,31820.0,4757.0,,
1115,31820.0,4757.0,,
1116,31820.0,4757.0,,
1117,31820.0,4757.0,,
1118,31820.0,4757.0,,
1119,31820.0,4757.0,,
1120,31820.0,4757.0,,
1121,31820.0,4757.0,,
1122,31820.0,4757.0,,
1123,31820.0,4757.0,,
1124,31820.0,4757.0,,
1125,31820.0,4757.0,,
1126,31820.0,4757.0,,
1127,31820.0,4757.0,,
1128,31820.0,4757.0,,
1129,31820.0,4757.0,,
1130,31820.0,4757.0,,
1131,31820.0,4757.0,,
1132,31820.0,4757.0,,
